#,Name,Symbol,On Exchange,% Supply On Exchange,1D Change,1D Change %,7D Change,7D Change %,30D Change,30D Change %
193,Aurora,AURORA,16999985.0,1.7,100443.29,0.59,916366.0,5.7,746083.75,4.59
194,STP Network,STPT,435284676.0,22.41,3963771.99,0.92,-2701277.05,-0.62,51965829.74,13.56
195,Vanar,VANRY,1749036929.0,126.03,1747669.38,0.1,-2596157.17,-0.15,-75915022.48,-4.16
196,Civic,CVC,117681774.0,11.77,2303882.04,2.0,-2130013.19,-1.78,9704976.64,8.99
197,Adventure Gold,AGLD,52582558.0,68.03,156759.17,0.3,1723566.56,3.39,3354341.37,6.81
198,Metal DAO,MTL,14718259.0,22.1,-211365.67,-1.42,1184405.06,8.75,3352361.22,29.49
199,Request Network,REQ,175008564.0,17.51,412672.82,0.24,-315865.57,-0.18,3794747.11,2.22
200,OMG Network,OMG,63389577.0,45.2,-83629.56,-0.13,388053.89,0.62,3410020.53,5.69
201,OMG Network,OMG,63389577.0,45.2,-83629.56,-0.13,388053.89,0.62,3410020.53,5.69
202,Bancor,BNT,24747673.0,15.35,236211.01,0.96,-953381.65,-3.71,-674639.69,-2.65
203,BinaryX (new),BNX,246322995.0,44.97,-729564.1,-0.3,1900922.82,0.78,1764671.45,0.72
204,Gitcoin,GTC,19113811.0,19.11,-90735.0,-0.47,375301.89,2.0,192998.77,1.02
205,My Neighbor Alice,ALICE,32498620.0,35.32,53805.16,0.17,-227283.39,-0.69,-202559.07,-0.62
206,Assemble Protocol,ASM,22409740.0,1.49,-2831150.11,-11.22,1374976.5,6.54,11796502.77,111.15
207,Radicle,RAD,10702525.0,10.7,18112.83,0.17,180883.63,1.72,840596.71,8.52
208,Origin Token,OGN,288615137.0,28.86,884584.0,0.31,1508740.03,0.53,23892744.96,9.03
209,XYO Network,XYO,1229227348.0,8.82,-87310.2,-0.01,-36195489.6,-2.86,-48094972.71,-3.77
210,NKN,NKN,215932450.0,28.61,140318.56,0.07,2632006.72,1.23,5039356.29,2.39
211,Spell Token,SPELL,36432206759.0,18.59,-1470159598.0,-3.88,2605974811.0,7.7,4686245727.0,14.76
212,tomiNet,TOMI,7312837.0,5.85,151327.45,2.11,134258.16,1.87,1401606.0,23.71
213,PlayDapp,PDA,67778458.0,9.68,0.0,0.0,-3.181e-05,0.0,15300121.08,29.16
214,SuperRare,RARE,120655075.0,12.07,-115991.02,-0.1,-26758.34,-0.02,994147.31,0.83
215,Phoenix Global (new),PHB,29694904.0,61.59,437712.91,1.5,830697.99,2.88,892965.3,3.1
216,MOBOX,MBOX,158858082.0,42.94,411821.84,0.26,-150203.9,-0.09,-3190054.38,-1.97
217,Phala,PHA,191071937.0,19.11,286826.43,0.15,4964796.23,2.67,18595467.21,10.78
218,Polkastarter,POLS,29969096.0,29.97,-187131.25,-0.62,-780037.42,-2.54,-764138.99,-2.49
219,LooksRare,LOOKS,198539036.0,19.85,394260.51,0.2,901637.49,0.46,43273517.02,27.87
220,Elastos,ELA,1866964.0,7.34,-5283.08,-0.28,-12667.99,-0.67,3143.9,0.17
221,Highstreet,HIGH,33458387.0,33.46,-15833.05,-0.05,853587.68,2.62,1038875.86,3.2
222,Binance USD,BUSD,2461012177.0,2912.05,1329048.96,0.05,-11443226.03,-0.46,8127779.22,0.33
223,ARPA,ARPA,518750604.0,25.94,2025899.13,0.39,54632919.1,11.77,1175079.14,0.23
224,Everscale,EVER,103281270.0,4.91,88176.68,0.09,-94881.5,-0.09,4333192.29,4.38
225,Hifi Finance V2,HIFI,38387768.0,27.3,-2870988.58,-6.96,-476771.68,-1.23,4846310.99,14.45
226,Gods Unchained,GODS,21938931.0,4.39,-109025.02,-0.49,1315699.4,6.38,797794.16,3.77
227,StormX,STMX,2480329876.0,19.84,55248463.53,2.28,-48441622.6,-1.92,64279205.59,2.66
228,Dogelon Mars,ELON,177587225224345.0,17.76,187165098618.0,0.11,1543067068561.0,0.88,15070351841355.0,9.27
229,Republic Protocol,REN,430967762.0,43.1,3389013.81,0.79,1738291.96,0.4,8947355.86,2.12
230,Badger DAO,BADGER,6566942.0,31.27,30757.9,0.47,-16896.7,-0.26,59017.92,0.91
231,QuarkChain,QKC,924112563.0,9.24,10487.21,0.0,23047813.06,2.56,57505798.93,6.64
232,Viction,VIC,26955119.0,26.96,-21190.12,-0.08,20073.47,0.07,197023.99,0.74
233,Alien Worlds,TLM,2396312536.0,38.13,31323634.78,1.32,24458953.73,1.03,70067067.58,3.01
234,Mines of Dalarnia,DAR,177517042.0,22.19,-494663.66,-0.28,-1344602.44,-0.75,-1247275.16,-0.7
235,TrueFi,TRU,445520850.0,36.39,-447141.71,-0.1,5412621.31,1.23,22984566.08,5.44
236,Verasity,VRA,17241721067.0,17.2,138932796.0,0.81,-61197181.63,-0.35,-552030233.0,-3.1
237,Streamr,DATA,490489764.0,45.93,-63960.14,-0.01,1495643.23,0.31,-3453443.4,-0.7
238,Orion Protocol,ORN,25585823.0,25.59,-119299.21,-0.46,2546664.69,11.05,5016462.3,24.39
239,Aergo,AERGO,82189113.0,16.44,1459173.33,1.81,4934211.52,6.39,9166829.53,12.55
240,Alchemix,ALCX,536640.0,22.42,-4085.99,-0.76,19662.59,3.8,16584.61,3.19
241,Router Protocol,ROUTE,2635962.0,13.18,-89958.73,-3.3,-92845.8,-3.4,106453.46,4.21
242,Radio Caca,RACA,78602785662.0,18.22,-286886582.0,-0.36,867512873.0,1.12,2122315257.0,2.77
243,Sweatcoin,SWEAT,145813881.0,0.67,19445.0,0.01,-424501.56,-0.29,-3870385.96,-2.59
244,Automata Network,ATA,306049930.0,30.6,168899.25,0.06,5359017.21,1.78,11583791.81,3.93
245,Function X,FX,7346649.0,1.8,-153210.7,-2.04,-16373.72,-0.22,-263053.25,-3.46
246,Ampleforth Governance Token,FORTH,3684247.0,24.08,-15359.31,-0.42,26620.64,0.73,215738.65,6.22
247,FUNToken,FUN,3527644871.0,32.53,2163406.07,0.06,189903080.0,5.69,457642176.0,14.91
248,Beta Finance,BETA,56893574.0,5.69,-745440.81,-1.29,47147.03,0.08,271332.83,0.48
249,Mdex,MDX,205198012.0,19.36,216930.28,0.11,568309.75,0.28,3589860.83,1.78
250,DIA,DIA,44960310.0,26.63,8470.64,0.02,736835.67,1.67,263378.9,0.59
251,Linear Finance,LINA,4072541930.0,40.73,3391727.04,0.08,604615.74,0.01,137615815.0,3.5
252,Frontier,FRONT,39732965.0,39.73,1169251.55,3.03,614541.92,1.57,39084.34,0.1
253,IDEX Token,IDEX,308336542.0,30.83,-1262835.24,-0.41,288259.67,0.09,2897021.67,0.95
254,Aavegotchi,GHST,12833698.0,24.33,24881.16,0.19,-6334.99,-0.05,184822.94,1.46
255,LeverFi,LEVER,24213385714.0,69.18,-185455598.0,-0.76,-524219960.0,-2.12,276555186.0,1.16
256,Morpheus Network,MNW,7397776.0,15.45,18734.43,0.25,145469.91,2.01,440815.25,6.34
257,Measurable Data Token,MDT,534179644.0,53.42,-70465.56,-0.01,7030538.55,1.33,-16981229.21,-3.08
258,Ethernity Chain,ERN,9306120.0,31.02,4181.72,0.04,-21263.05,-0.23,53056.68,0.57
259,Milady Meme Coin,LADYS,316816284419637.0,35.68,81540744030.0,0.03,72968496233.0,0.02,-17314287972627.0,-5.18
260,Hunt,HUNT,441549.0,0.22,1634.52,0.37,2394.04,0.55,-5423.22,-1.21
261,Dego Finance,DEGO,12266821.0,58.41,1717.14,0.01,13507.51,0.11,304857.26,2.55
262,Propy,PRO,4011014.0,4.01,48333.63,1.22,14669.65,0.37,100667.82,2.57
263,Clover Finance,CLV,466905632.0,46.69,2486203.64,0.54,22381596.25,5.03,35803706.06,8.31
264,SingularityDAO,SDAO,14053925.0,14.05,105171.12,0.75,-442057.83,-3.05,586042.04,4.35
265,Litentry,LIT,36800331.0,36.8,-153663.35,-0.42,254899.24,0.7,435868.09,1.2
266,Bella Protocol,BEL,42692101.0,42.69,6069.07,0.01,845280.88,2.02,1610581.28,3.92
267,Onyxcoin,XCN,3757288578.0,7.76,1830526.42,0.05,415200812.0,12.42,-47129648.95,-1.24
268,Celsius,CEL,11277450.0,1.62,-517.6,0.0,94304.23,0.84,287229.08,2.61
269,Boba Network,BOBA,39634485.0,7.93,92206.01,0.23,2647383.61,7.16,2522991.87,6.8
270,Enzyme,MLN,412500.0,17.42,1520.63,0.37,-674.27,-0.16,19600.9,4.99
271,Unifi Protocol DAO,UNFI,5998199.0,69.51,-1383.83,-0.02,-12908.01,-0.21,26082.4,0.44
272,League of Kingdoms Arena,LOKA,81270517.0,40.31,355205.66,0.44,373893.42,0.46,3167620.32,4.06
273,Reef Finance,REEF,9245392702.0,40.51,-16622447.07,-0.18,318043867.0,3.56,820796113.0,9.74
274,LTO Network,LTO,79410286.0,18.68,280114.87,0.35,288272.96,0.36,1265820.12,1.62
275,xMoney,UTK,163528080.0,32.71,-510818.89,-0.31,-4061448.4,-2.42,-3942530.17,-2.35
276,Alpha Quark Token,AQT,754382.0,2.51,-7.43e-06,0.0,-581.9,-0.08,3408.04,0.45
277,Velas,VLX,28623657.0,1.12,-22896.09,-0.08,-161712.6,-0.56,-5006681.68,-14.89
278,Rally,RLY,223516177.0,1.49,2293852.25,1.04,3069449.24,1.39,6901174.5,3.19
279,Selfkey,KEY,4440069045.0,74.0,2880282.68,0.06,-6357100.81,-0.14,13152990.7,0.3
280,Quickswap(New),QUICK,17410091.0,1.93,198190.8,1.15,455083.28,2.68,1545791.16,9.74
281,AVA,AVA,30527539.0,50.04,126587.91,0.42,-100905.52,-0.33,-2424032.89,-7.36
282,Rarible,RARI,1677770.0,6.71,2949.36,0.18,-43066.38,-2.5,63398.28,3.93
283,Ramp DeFi,RAMP,568083.0,0.06,4.013e-05,0.0,0.0,0.0,1195.0,0.21
284,Burger Swap,BURGER,43439536.0,86.49,-3472.58,-0.01,-81895.76,-0.19,-193119.53,-0.44
285,Keep3rV1,KP3R,194663.0,38.41,-973.27,-0.5,-2491.93,-1.26,-4275.71,-2.15
286,Parsiq,PRQ,40552384.0,13.07,1313531.35,3.35,-680466.09,-1.65,-5319184.89,-11.6
287,Tranchess,CHESS,84114442.0,28.04,32858.53,0.04,199952.21,0.24,574821.23,0.69
288,Voyager Token,VGX,178054858.0,60.56,21180.51,0.01,-259063.4,-0.15,2492908.08,1.42
289,Dock,DOCK,1027629.0,0.11,2.905e-05,0.0,-2e-05,0.0,0.0,0.0
290,Harvest Finance,FARM,246736.0,34.99,-1685.21,-0.68,-1934.41,-0.78,4036.5,1.66
291,AirDAO,AMB,14983315.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0
292,Cream,CREAM,653404.0,22.34,124.66,0.02,-3056.92,-0.47,52397.44,8.72
293,AdEx,ADX,66829897.0,44.55,-217666.87,-0.32,-622941.08,-0.92,-1506325.22,-2.2
294,district0x,DNT,95711755.0,9.57,463488.47,0.49,1784492.54,1.9,5805787.15,6.46
295,Alpaca Finance,ALPACA,67121051.0,44.86,-62631.08,-0.09,956265.17,1.45,1903200.82,2.92
296,StarLink,STARL,5250382428462.0,52.5,-8091837504.0,-0.15,-104378374093.0,-1.95,-76747882354.0,-1.44
297,BarnBridge,BOND,6301507.0,63.02,18266.68,0.29,23099.76,0.37,229231.99,3.78
298,Beefy,BIFI,39893.0,49.87,-32.4714,-0.08,2505.05,6.7,2928.26,7.92
299,VIDT DAO,VIDT,699530597.0,69.95,-74158.44,-0.01,946394.11,0.14,5453658.89,0.79
300,DFI.Money,YFII,30935.0,77.34,-591.28,-1.88,-3300.38,-9.64,-5351.06,-14.75
301,DFI.Money,YFII,30935.0,77.34,-591.28,-1.88,-3300.38,-9.64,-5351.06,-14.75
302,Boson Protocol,BOSON,37086014.0,18.54,71178.74,0.19,857516.97,2.37,2084249.17,5.95
303,StaFi,FIS,29303180.0,25.5,-30304.01,-0.1,722696.84,2.53,-564515.52,-1.89
304,Akropolis,AKRO,2872203903.0,57.44,-3481168.57,-0.12,-2587125.05,-0.09,68339862.9,2.44
305,Dragonchain,DRGN,124165956.0,28.64,-111640.98,-0.09,-649784.66,-0.52,443904.25,0.36
306,Decentral Games V2,DG,5065313.0,0.68,-722164.45,-12.48,-2477986.63,-32.85,-22008.91,-0.43
307,Volt Inu(new),VOLT,6259765173504.0,9.07,-48054389769.0,-0.76,-17332216047.0,-0.28,272315665806.0,4.55
308,Alpine F1 Team Fan Token,ALPINE,8431303.0,21.08,4773.64,0.06,-19452.62,-0.23,-18686.55,-0.22
309,Lazio Fan Token,LAZIO,8030381.0,20.08,-2015.4,-0.03,64.3195,0.0,138626.87,1.76
310,Dogechain,DC,2724669027.0,1.61,-2.703e-05,0.0,-5.358e-05,0.0,2018428.0,0.07
311,MXC,MXC,134634719.0,5.1,-8087.5,-0.01,3484546.44,2.66,-35488670.75,-20.86
312,Manchester City Fan Token,CITY,800098.0,4.05,0.0,0.0,0.0,0.0,124.23,0.02
313,FC Porto,PORTO,6984774.0,17.46,52.662,0.0,14423.04,0.21,7387.45,0.11
314,Ellipsis,EPS,138955.0,0.02,-9.22e-06,0.0,1279.96,0.93,4953.79,3.7
315,Sentinel,SENT,12327107.0,0.05,-4.168e-05,0.0,-2.924e-05,0.0,0.0,0.0
316,TrustSwap,SWAP,3705576.0,3.71,-359.91,-0.01,8671.68,0.23,134058.8,3.75
317,Octopus Network,OCT,5385546.0,5.39,24106.29,0.45,-15576.31,-0.29,274999.99,5.38
318,PolySwarm,NCT,65419119.0,3.47,-1123781.85,-1.69,-4604338.21,-6.58,-18867440.38,-22.38
319,Kryll,KRL,7706030.0,15.59,290066.7,3.91,-146431.94,-1.86,-205926.81,-2.6
320,Gifto,GFT,714066429.0,71.41,3361685.77,0.47,-5835757.42,-0.81,-17150728.5,-2.35
321,NEST Protocol,NEST,1728383013.0,17.28,-356118.34,-0.02,-1680318.9,-0.1,-2798107.54,-0.16
322,dForce,DF,190561009.0,19.06,-17448.83,-0.01,117633.73,0.06,2590107.84,1.38
323,AirSwap,AST,103789909.0,20.76,392493.57,0.38,13227296.15,14.61,24618753.57,31.1
324,Fusion,FSN,139682.0,0.24,-7.575e-05,0.0,3.06e-05,0.0,0.0,0.0
325,ForTube,FOR,233178751.0,23.32,195564.81,0.08,4265686.19,1.86,13287109.3,6.04
326,Nimiq,NIM,334003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Matrix AI Network,MAN,4425242.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
328,QRL,QRL,12925.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
329,Inverse Finance,INV,17792.0,3.21,-884.2,-4.73,-916.37,-4.9,259.62,1.48
330,pNetwork,PNT,67686516.0,69.94,31324.44,0.05,36504.5,0.05,-24307.58,-0.04
331,Bytom,BTM,259419274.0,12.35,1864023.38,0.72,910661.0,0.35,-1392073.4,-0.53
332,Chrono.tech,TIME,169413.0,23.86,1449.09,0.86,11597.18,7.35,38912.48,29.82
333,SUKU,SUKU,21058149.0,1.4,-1949365.58,-8.47,-9223505.17,-30.46,-6885972.88,-24.64
334,Viberate,VIB,157469696.0,78.73,-2977.86,0.0,111478.39,0.07,585028.1,0.37
335,SOLVE token,SOLVE,129634986.0,12.96,2.945e-05,0.0,223221.67,0.17,-1965289.12,-1.49
336,Wall Street Memes,WSM,502256013.0,25.12,-161773.97,-0.03,-24756873.34,-4.7,-333115065.0,-39.88
337,Revvmotorsport,REVV,156972774.0,5.23,-1058298.66,-0.67,-4872801.69,-3.01,25582905.59,19.47
338,PowerPool,CVP,22799777.0,22.8,-19262.56,-0.08,198998.63,0.88,277806.29,1.23
339,Multichain,MULTI,2995156.0,3.0,-28318.95,-0.94,-404938.42,-11.91,-1404439.78,-31.92
340,Tornado.Cash,TORN,869905.0,8.7,6231.47,0.72,-2843.92,-0.33,-58448.27,-6.3
341,Drep(new),DREP,32404227.0,32.4,-492119.4,-1.5,-513319.57,-1.56,1678687.72,5.46
342,OAX,OAX,39012039.0,39.01,-1e-09,0.0,6618.52,0.02,144468.5,0.37
343,Serum,SRM,93476929.0,35.81,-196770.99,-0.21,-1386570.13,-1.46,-956992.44,-1.01
344,Aventus,AVT,464335.0,4.37,-3358.47,-0.72,-96801.38,-17.25,-100701.16,-17.82
345,WeWay,WWY,785849010.0,11.23,-3728342.87,-0.47,-6798811.73,-0.86,14255690.65,1.85
346,BABB,BAX,44570624316.0,53.06,74720443.69,0.17,61920193.53,0.14,134879295.0,0.3
347,Blockchain Brawlers,BRWL,102320288.0,10.23,-44563.35,-0.04,-600212.69,-0.58,4685100.69,4.8
348,Cryptex Finance,CTX,461844.0,4.62,656.72,0.14,4239.55,0.93,-23035.04,-4.75
349,Revain,REV,3244899340.0,3.81,0.0,0.0,-204484.0,-0.01,198900005.0,6.53
350,QASH,QASH,47833920.0,4.78,4.2e-05,0.0,0.0,0.0,0.0,0.0
351,Ooki Protocol,OOKI,5908771991.0,123.69,-5802880.18,-0.1,334158117.0,5.99,648689071.0,12.33
352,Augur,REP,2502458.0,22.75,-13933.11,-0.55,-20227.97,-0.8,-160663.57,-6.03
353,Hillstone Finance,HSF,21190522.0,21.19,0.0,0.0,9.54e-05,0.0,1793.03,0.01
354,Pluton,PLU,319996.0,1.6,22721.21,7.64,-10706.2,-3.24,5307.86,1.69
355,TamaDoge,TAMA,229879911.0,16.21,-710195.66,-0.31,-875277.38,-0.38,-490260043.0,-68.08
356,Gamestarter,GAME,1188633.0,1.19,34349.16,2.98,44687.42,3.91,124781.07,11.73
357,Strips Finance,STRP,540961.0,0.54,450000.0,494.72,449766.67,493.2,451078.32,501.85
358,BTC Standard Hashrate Token(new),BTCST,5029395.0,33.53,-2370.29,-0.05,-2734.63,-0.05,64001.36,1.29
359,Anchor Protocol,ANC,2741783.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0
360,SunContract,SNC,16045073.0,13.08,0.0,0.0,-2.149e-05,0.0,0.0,0.0
361,Morpheus Labs,MITX,390278924.0,39.03,-8.32e-06,0.0,7.13e-06,0.0,-20000.0,-0.01
362,Satoshi Island Coin,STC,298519.0,1.42,0.0,0.0,0.0,0.0,-602.75,-0.2
363,ProBit Token,PROB,14842772.0,7.81,-3.536e-05,0.0,-2.535e-05,0.0,-1024.0,-0.01
364,Navcoin,NAV,891507.0,1.16,-89.301,-0.01,-1870.1,-0.21,-9821.6,-1.09
365,pSTAKE,PSTAKE,48078975.0,9.62,358975.89,0.75,881386.72,1.87,3676804.75,8.28
366,DOSE,DOSE,618418080.0,12.37,-104940.28,-0.02,31306113.57,5.33,58643322.05,10.48
367,Quantstamp,QSP,262608048.0,26.89,-544776.72,-0.21,-2253082.87,-0.85,20894314.09,8.64
368,MoveZ,MOVEZ,882916550.0,18.02,-3868501.8,-0.44,-1110962.65,-0.13,11820900.56,1.36
369,Lympo,LYM,604581354.0,60.46,-2120187.4,-0.35,-2463338.36,-0.41,-2164149.75,-0.36
370,AstroSwap,ASTRO,92857661.0,2.44,3100459.6,3.45,-3258248.7,-3.39,-13854342.33,-12.98
371,TenUp,TUP,61422864.0,31.99,389639.74,0.64,1992220.95,3.35,3548735.49,6.13
372,Populous,PPT,8022005.0,15.06,-8.69e-06,0.0,-32442.55,-0.4,-46935.6,-0.58
373,Mirror Protocol,MIR,45554651.0,12.29,-241064.05,-0.53,1426268.12,3.23,2344830.42,5.43
374,BnkToTheFuture,BFT,70160611.0,7.02,-6.397e-05,0.0,-6.689e-05,0.0,-158209.77,-0.22
375,AutoFarm,AUTO,28299.0,35.09,151.14,0.54,-205.1,-0.72,-1082.93,-3.69
376,Cindicator,CND,462567096.0,23.13,0.0,0.0,-485183.47,-0.1,-2465015.78,-0.53
377,TenX,PAY,50914444.0,24.81,0.0,0.0,-1053778.14,-2.03,-892022.08,-1.72
378,Green Satoshi Token (BSC),GST,30677722.0,17.86,300655.2,0.99,835433.75,2.8,723976.96,2.42
379,Skeb Coin,SKEB,245859507.0,2.46,-1.702e-05,0.0,38223134.15,18.41,17565969.58,7.69
380,Monetha,MTH,110511017.0,27.46,179104.77,0.16,-4866605.6,-4.22,-3395546.96,-2.98
381,OpenDao,SOS,58915705785541.0,58.92,-27599413675.0,-0.05,-542081437700.0,-0.91,3548756575020.0,6.41
382,RCN,RCN,171533428.0,17.15,-263417.96,-0.15,2190663.02,1.29,3478050.25,2.07
383,Genaro Network,GNX,158063778.0,24.32,0.00014722,0.0,-49561.33,-0.03,6188262.79,4.07
384,RDN,RDN,16187349.0,16.19,-3765.72,-0.02,-27281.22,-0.17,194168.26,1.21
385,Walton,WTC,7844903.0,8.84,-6.23e-06,0.0,-4.735e-05,0.0,-30.2932,0.0
386,Dentacoin,DCN,20405305090.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0
