#,Name,Symbol,On Exchange,% Supply On Exchange,1D Change,1D Change %,7D Change,7D Change %,30D Change,30D Change %
387,Mithril,MITH,578466714.0,57.85,-218587.54,-0.04,-494330.85,-0.09,7127131.39,1.25
388,Credits,CS,2592303.0,1.04,-3.1e-05,0.0,8e-06,0.0,0.0,0.0
389,Brokoli Network,BRKL,8568582.0,6.85,-1025821.52,-10.69,-330539.51,-3.71,-783494.14,-8.38
390,PERL.eco,PERL,260928775.0,25.25,82980.67,0.03,-27086125.21,-9.4,-35341140.37,-11.93
391,Moeda Loyalty,MDA,9466815.0,48.23,1.431e-05,0.0,-3317.99,-0.04,1078994.06,12.86
392,Humaniq,HMQ,27906258.0,13.47,-6.151e-05,0.0,-8.393e-05,0.0,0.0,0.0
393,SONM,SNM,161193730.0,363.05,-11894.0,-0.01,-50870.17,-0.03,-243368.78,-0.15
394,Bread,BRD,39908165.0,44.91,-2.03e-05,0.0,-32133.04,-0.08,-133068.95,-0.33
395,Odyssey,OCN,6726900411.0,67.27,-4.961e-05,0.0,-1.908e-05,0.0,-1535453.98,-0.02
396,RuffChain,RUFF,225499974.0,11.99,3.14e-06,0.0,0.0,0.0,7805990.74,3.59
397,BIX Token,BIX,41820119.0,19.88,-9.04e-06,0.0,-7.23e-06,0.0,-42.0,0.0
398,Everex,EVX,7105631.0,28.42,0.0,0.0,0.0,0.0,-114.0,0.0
399,VIBEHub,VIBE,60174530.0,22.54,0.0,0.0,-1.04e-06,0.0,0.0,0.0
400,MediShares,MDS,671982626.0,33.6,2.612e-05,0.0,-587706.08,-0.09,-2640697.65,-0.39
401,My Master War,MAT,4855588.0,4.86,-227781.43,-4.48,-527678.43,-9.8,-1364123.24,-21.93
402,Zeusshield,ZSC,695039182.0,12.32,0.0,0.0,4220185.0,0.61,4220185.0,0.61
403,EASY V2,EZ,2345132.0,23.45,0.0,0.0,3.494e-05,0.0,17403.9,0.75
404,Internxt,INXT,102927.0,9.2,-3.878e-05,0.0,-4.702e-05,0.0,0.0,0.0
405,FODL Finance,FODL,42975285.0,4.3,-1.842e-05,0.0,1369850.26,3.29,-907360.9,-2.07
406,Evrynet,EVRY,30169513.0,3.02,15220.5,0.05,737188.97,2.5,1394740.86,4.85
407,CoinFi,COFI,93439102.0,31.15,7.78e-06,0.0,-3.81e-06,0.0,0.0,0.0
408,Deesse,LOVE,275266382.0,1.38,-3.592e-05,0.0,-3.592e-05,0.0,0.0,0.0
409,Pawtocol,UPI,347237101.0,34.72,-1474.95,0.0,11431272.95,3.4,18367121.24,5.58
410,Orion Money,ORION,21359654.0,2.14,-487393.19,-2.23,-342621.18,-1.58,-241864.18,-1.12
411,IHTCoin,IHT,719291495.0,72.18,3e-10,0.0,-4.097e-05,0.0,0.0,0.0
412,Bikerush,BRT,100193491.0,2.0,0.0,0.0,-569.09,0.0,38308951.08,61.9
413,Beyond Protocol,BP,60423835.0,12.08,-50450.29,-0.08,-1111502.35,-1.81,1644437.92,2.8
414,MetaverseX,METAX,3389805.0,16.95,0.0,0.0,-423.13,-0.01,1381.27,0.04
415,Remme,REM,722586706.0,72.26,-666289.14,-0.09,-1720102.42,-0.24,-1901886.24,-0.26
416,FaceDAO,FACE,1641715974763.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0
417,Enigma,ENG,3837474.0,2.56,3.482e-05,0.0,-1279.43,-0.03,-31943.99,-0.83
418,Primas,PST,34446796.0,27.04,6.183e-05,0.0,0.0,0.0,-95.076,0.0
419,Playkey,PKT,2532617.0,12.73,2.439e-05,0.0,59069.99,2.39,59070.0,2.39
420,RankerDAO,RANKER,154441682.0,51.48,336932.25,0.22,-9105504.44,-5.57,-9493906.93,-5.79
421,EchoLink,EKO,475490714.0,95.1,1.522e-05,0.0,-4.718e-05,0.0,0.0,0.0
422,Po.et,POE,1241924432.0,39.53,-2.616e-05,0.0,0.0,0.0,0.0,0.0
423,ShoeFy,SHOE,7723140.0,7.72,0.0,0.0,-503673.24,-6.12,709364.67,10.11
424,Lunyr,LUN,1335407.0,49.4,3.56e-06,0.0,-4.223e-05,0.0,0.0,0.0
425,CyberMiles,CMT,527588411.0,52.76,3.566e-05,0.0,-4.068e-05,0.0,0.0,0.0
426,Hero Arena,HERA,39527842.0,39.53,-22442.95,-0.06,-126.05,0.0,81916.67,0.21
427,Marnotaur,TAUR,23802524.0,15.87,4.714e-05,0.0,0.0,0.0,-5583.52,-0.02
428,Envelop,NIFTSY,7214202.0,1.44,3.216e-05,0.0,0.0,0.0,-132149.9,-1.8
429,BIKI Token,BIKI,169518749.0,42.3,0.0,0.0,0.0,0.0,0.0,0.0
430,Time New Bank,TNB,2491680473.0,56.45,9.37e-06,0.0,2.48e-06,0.0,0.0,0.0
431,DAOSquare,RICE,13389.0,0.01,0.0,0.0,0.0,0.0,-45377.78,-77.22
432,Kollect,KOL,154308213.0,15.43,-3667.83,0.0,418844.84,0.27,-7392587.99,-4.57
433,Davinci Coin,DAC,12091085132.0,137.4,0.0,0.0,-9.88e-06,0.0,0.0,0.0
434,Swarm,SWM,4997400.0,5.02,1.488e-05,0.0,-7.68e-06,0.0,0.0,0.0
435,CPChain,CPC,11315861.0,1.13,1.843e-05,0.0,3.977e-05,0.0,-43112.97,-0.38
436,MContent,MCONTENT,221497740905191.0,3.68,14567489193.0,0.01,9871072185137.0,4.66,25600497754137.0,13.07
437,MetaVisa Protocol,MESA,150967919.0,1.51,-3645749.94,-2.36,8939371.34,6.29,37085898.19,32.57
438,DeSpace Protocol,DES,49266947.0,49.27,0.0,0.0,-35195.83,-0.07,1780443.39,3.75
439,BitDegree,BDG,26211272.0,3.97,-4.915e-05,0.0,-6.65e-06,0.0,0.0,0.0
440,SingularDTV,SNGLS,425353950.0,42.54,-10035.0,0.0,-13464.0,0.0,-140167.0,-0.03
441,Egretia Token,EGT,2728063007.0,34.1,-5.86e-06,0.0,-1.159e-05,0.0,0.0,0.0
442,ShitCoin,SHIT,24769203812550.0,24.77,-42075414682.0,-0.17,-545671744167.0,-2.16,-204051696460.0,-0.82
443,TopChainCoin,TOPC,692231597.0,32.96,-9e-06,0.0,-1082424.05,-0.16,-7332424.06,-1.05
444,WonderHero,WND,599336.0,0.6,0.0,0.0,-133.92,-0.02,-762.27,-0.13
445,CargoX,CXO,24983200.0,11.61,3.28e-05,0.0,0.0,0.0,0.0,0.0
446,SingularityNET,AGI,274307379.0,27.43,1.87e-05,0.0,3.781e-05,0.0,0.0,0.0
447,Power candy,POC,173685960.0,1.74,0.0,0.0,-8.299e-05,0.0,0.0,0.0
448,TokenClub,TCT,634587110.0,63.46,-113971.89,-0.02,-240291.3,-0.04,5746507.97,0.91
449,DATA,DTA,720353717.0,6.26,0.0,0.0,-5.389e-05,0.0,0.0,0.0
450,KSM Starter,KST,9457421.0,0.0,-233811.33,-2.41,-249581.18,-2.57,-402043.8,-4.08
451,Wrapped LUNA Token,WLUNA,22451455353.0,433100.28,-6813805.08,-0.03,133182965.0,0.6,-9871610038.0,-30.54
452,Zilla,ZLA,14918328.0,24.86,4.11e-05,0.0,4.11e-05,0.0,0.0,0.0
453,Exchange Union,XUC,14462077.0,0.48,0.0,0.0,0.0,0.0,-934.72,-0.01
454,Tepleton,TEP,8966570.0,0.9,-2.864e-05,0.0,1.171e-05,0.0,0.0,0.0
455,bZx Protocol,BZRX,240296.0,0.02,-2.876e-05,0.0,-2.919e-05,0.0,0.0,0.0
456,IoT Chain,ITCOLD,17771.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
457,WBF Token,WT,875768.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0
458,BCPT,BCPT,14016700.0,12.07,-5.307e-05,0.0,-9.924e-05,0.0,0.0,0.0
459,GameCredits,GAME,5377304.0,2.69,0.0,0.0,2.209e-05,0.0,-113802.21,-2.07
460,Banca,BANCA,1594955229.0,7.97,5.12e-06,0.0,-7.72e-06,0.0,0.0,0.0
461,Berry,BERRY,2357868213.0,23.58,4.955e-05,0.0,30756031.87,1.32,1290465263.0,120.9
462,Tierion,TNT,211799535.0,21.18,6.441e-05,0.0,-9.638e-05,0.0,0.0,0.0
463,ChatCoin,CHAT,515936619.0,51.59,9.49e-06,0.0,-10283189.45,-1.95,-10728317.7,-2.04
464,SmartMesh,SMT,14770082.0,0.47,-4.99e-08,0.0,0.0,0.0,0.0,0.0
465,Bituan Token,BT,54782233.0,5.48,4e-05,0.0,4e-05,0.0,0.0,0.0
466,The Three Kingdoms,TTK,22879804.0,2.29,0.0,0.0,0.0,0.0,0.0,0.0
467,Wrapped Centrifuge,wCFG,13702385.0,3.19,-9484.69,-0.07,550005.72,4.18,2803907.12,25.73
468,EKT,EKT,787634008.0,108.74,4.733e-05,0.0,4.733e-05,0.0,-243120.71,-0.03
469,CUBE Network,CUBE,390382.0,0.04,1.328e-05,0.0,4.458e-05,0.0,-146.62,-0.04
470,Heroes & Empires,HE,20464877.0,6.52,-184242.97,-0.89,-63898.89,-0.31,3409443.5,19.99
471,Blockcloud,BLOC,2894132380.0,28.94,-2.56e-06,0.0,-2.82e-05,0.0,-1.0,0.0
472,SIRIN LABS,SRN,125888857.0,22.0,4.526e-05,0.0,49650.0,0.04,-330524.5,-0.26
473,mStable USD,MUSD,164433.0,5.08,2.856e-05,0.0,-996.77,-0.6,-1003.51,-0.61
474,DMarket,DMT,9200991.0,16.16,0.0,0.0,-16792.3,-0.18,-40482.78,-0.44
475,Torii Finance,TORII,689.33,2.15,0.0,0.0,0.0,0.0,0.0,0.0
476,Tael,WABI,31494718.0,31.49,-4.248e-05,0.0,-131432.12,-0.42,-131432.12,-0.42
477,DELTA,DLT,38576004.0,29.61,1.32e-06,0.0,-3.349e-05,0.0,0.0,0.0
478,Ink,INK,80610535.0,8.06,2e-05,0.0,-1.381e-05,0.0,0.0,0.0
479,VouchForMe,IPL,1100076.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0
480,BQT,BQT,11332875.0,1.13,1.899e-05,0.0,1.899e-05,0.0,0.0,0.0
481,AppCoins,APPC,55696626.0,23.23,8.29e-06,0.0,8.29e-06,0.0,-17365.72,-0.03
482,Genesis Vision,GVT,2930006.0,66.04,-1.859e-05,0.0,-161.0,-0.01,-612.6,-0.02
483,Demole,DMLG,66925346.0,0.0,247336.7,0.37,-221380.58,-0.33,531599.1,0.8
484,EXRNchain,EXRN,7441289315.0,7.44,0.0,0.0,-3399724.0,-0.05,-3399724.0,-0.05
485,IndiGG,INDI,9594542.0,0.96,0.0,0.0,55784.0,0.58,246258.16,2.63
486,Matryx,MTX,25045785.0,7.97,0.0,0.0,0.0,0.0,0.0,0.0
487,Tiger Cash,TCH,104.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,Experty,EXY,5285332.0,6.66,1.97e-06,0.0,3e-10,0.0,0.0,0.0
489,OneRoot,RNT,193509623.0,48.38,3.362e-05,0.0,-1e-08,0.0,0.0,0.0
490,Oceanland,OLAND,127602357.0,13.29,-724832.39,-0.56,-1131311.0,-0.88,1453050.52,1.15
491,Gro DAO Token,GRO,19855.0,0.4,-20.26,-0.1,-20.2599,-0.1,-20.26,-0.1
492,WePower Network,WPR,240114000.0,32.22,5.562e-05,0.0,1e-08,0.0,0.0,0.0
493,XrpMoonPepeinuHomerSimpsonDeveloper,DOGECOIN,5.158328915484074e+24,12.28,0.0,0.0,0.0,0.0,0.0,0.0
494,Bitcoin BEP2,BTCB,18330.0,30.3,-190.13,-1.03,-1518.3,-7.65,-7191.44,-28.18
495,Mantle,MNT,361882616.0,5.82,96574.4,0.03,3735095.98,1.04,-32560.14,-0.01
496,Wrapped Beacon ETH,WBETH,592648.0,75.08,-3222.8,-0.54,-9669.51,-1.61,-103367.34,-14.85
497,Cheelee,CHEEL,49494.0,0.0,-373.04,-0.75,-578.91,-1.16,-3337.79,-6.32
498,BitDAO,BIT,149149344.0,1.49,65880.2,0.04,362999.34,0.24,477399.34,0.32
499,BitTorrent,BTTOLD,619957825.0,0.06,281530.5,0.05,4393998.42,0.71,64543795.67,11.62
500,HEX,HEX,299410123.0,0.05,-646590.64,-0.22,13454444.39,4.71,32448055.72,12.15
501,Wrapped BNB,WBNB,60473.0,3.24,31.8751,0.05,2121.43,3.64,9149.1,17.83
502,Merit Circle,MC,9278994.0,1.39,-270.71,0.0,-9720.58,-0.1,-64315.94,-0.69
503,Bitget Token,BGB,235075104.0,11.75,25628.06,0.01,-215167731.0,-47.79,-215104257.0,-47.78
504,Frax,FRAX,187257.0,0.03,0.0,0.0,-67.0194,-0.04,808.17,0.43
505,Fellaz,FLZ,2399876.0,0.12,4.5e-06,0.0,278001.26,13.1,48001.26,2.04
506,WhiteBIT token,WBT,29709681.0,8.13,-485.0,0.0,-444841.49,-1.48,-1754907.8,-5.58
507,Oraichain Token,ORAI,67856.0,0.4,4819.82,7.65,1974.4,3.0,-11902.71,-14.92
508,Axelar,AXL,9734184.0,0.86,-170.31,0.0,17474.08,0.18,1042976.89,12.0
509,Huobi BTC,HBTC,11663.0,130.04,-8.527e-05,0.0,267.99,2.35,268.0,2.35
510,Decentralized USD (TRX),USDD,3959089.0,0.54,-614.55,-0.02,-4532.68,-0.11,40830.9,1.04
511,Coinbase Wrapped Staked ETH,CBETH,3435.98,0.26,238.29,7.45,18.5345,0.54,-576.59,-14.37
512,AltLayer,ALT,618948641.0,6.19,804892.38,0.13,-508790079.0,-45.12,-535671655.0,-46.39
513,MetisDAO,METIS,140182.0,1.4,4438.28,3.27,16709.6,13.53,34802.95,33.03
514,Fasttoken,FTN,719511.0,0.08,1.496e-05,0.0,117951.5,19.61,513615.53,249.45
515,Tether Gold,XAUT,104734.0,42.48,-2.3841,0.0,534.07,0.51,644.26,0.62
516,Rollbit Coin,RLB,416533.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
517,APENFT,NFT,70790056914.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
518,Fei Protocol,FEI,21535.0,0.15,-8.901e-05,0.0,-3211.9,-12.98,-1830.66,-7.83
519,Shido,SHIDO,2427074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,Orbler,ORBR,607355.0,0.03,0.0,0.0,0.0,0.0,13929.71,2.35
521,L7 DEX,LSD,42532.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
522,sUSD,SUSD,2214309.0,4.17,2.72e-06,0.0,-64.17,0.0,-1100.66,-0.05
523,Echelon Prime,PRIME,652939.0,0.59,3982.42,0.61,57890.11,9.73,46966.78,7.75
524,AIOZ Network,AIOZ,142457431.0,13.25,573244.68,0.4,-89566.46,-0.06,-11743379.94,-7.62
525,Paypal USD,PYUSD,113490387.0,37.23,4487.44,0.0,-32938.39,-0.03,-1533236.75,-1.33
526,PAAL AI,PAAL,28027670.0,2.8,266884.43,0.96,2985865.46,11.92,12328987.93,78.54
527,Liquity USD,LUSD,14033.0,0.01,0.0,0.0,0.0,0.0,-59989.35,-81.04
528,Ultra,UOS,58456322.0,5.85,1121561.83,1.96,-1489887.43,-2.49,-1419670.68,-2.37
529,Blox,CDT,12431319.0,1.24,3.792e-05,0.0,10294.01,0.08,74415.43,0.6
530,XT Token,XT,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,Braintrust,BTRST,1138402.0,0.46,-182828.53,-13.84,-171935.41,-13.12,-213191.96,-15.77
532,Seedify.fund,SFUND,2661675.0,2.66,13410.79,0.51,20500.96,0.78,114343.42,4.49
533,Heroes of Mavia,MAVIA,18054380.0,7.22,-299333.95,-1.63,-451211.29,-2.44,0.0,0.0
534,GuildFi,GF,32526047.0,3.25,-1298281.06,-3.84,6907177.37,26.96,2774979.11,9.33
535,SwissBorg,BORG,21040295.0,2.14,29740.3,0.14,11721.32,0.06,457859.45,2.22
536,Huobi Token,HT,198801408.0,97.46,22693.75,0.01,-3417371.14,-1.69,4083386.16,2.1
537,Agoras: Currency of Tau,AGRS,576642.0,1.37,-1910.28,-0.33,-157450.42,-21.45,-188364.92,-24.62
538,renBTC,RENBTC,0.5746,0.19,-3.454e-05,-0.01,-3.454e-05,-0.01,0.0,0.0
539,FLEX Coin,FLEX,84.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,Myria,MYRIA,3349741557.0,6.7,47550852.17,1.44,68456803.14,2.09,308741608.0,10.15
541,0x0 Token,0X0,45857451.0,4.59,222948.28,0.49,1645618.36,3.72,3711080.66,8.81
542,Bitpanda,BEST,1133739.0,0.14,-450.08,-0.04,1138.1,0.1,17960.12,1.61
543,Radiant Capital,RDNT,33914772.0,3.39,2616765.03,8.36,-15009344.19,-30.68,-12430799.82,-26.82
544,Polymath Network,POLY,6221640.0,0.62,-226388.93,-3.51,-402735.51,-6.08,197564.55,3.28
545,Syntropy,NOIA,104221744.0,10.42,399014.2,0.38,-2885201.75,-2.69,-3622513.69,-3.36
546,DAO Maker,DAO,6675146.0,2.6,-69118.74,-1.02,-233358.71,-3.38,-694648.74,-9.43
547,Delysium,AGI,172227973.0,5.74,7058455.96,4.27,-37942467.9,-18.05,-21948977.9,-11.3
548,GameFi,GAFI,38053.0,0.25,-1200.1,-3.06,-9186.91,-19.45,-7343.7,-16.18
549,Ecomi,OMI,16287138071.0,3.56,-194591601.0,-1.18,58767702.17,0.36,-678650272.0,-4.0
550,Efinity,EFI,15688849.0,0.78,-29246.51,-0.19,-105587.05,-0.67,-806747.48,-4.89
551,GoMining Token,GMT,6361849.0,1.47,-142381.75,-2.19,-172826.07,-2.64,865393.02,15.74
552,BORA,BORA,18150183.0,1.51,0.0,0.0,0.0,0.0,0.0,0.0
553,Valobit,VBIT,71625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,SmarDex,SDEX,279253277.0,2.79,-6701358.93,-2.34,641276.24,0.23,-31122067.1,-10.03
555,Nakamoto Games,NAKA,57856.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
556,Tectum,TET,566533.0,5.67,3000.45,0.53,26136.5,4.84,121383.49,27.27
557,VVS Finance,VVS,48215228798.0,0.06,0.0,0.0,-1713620434.0,-3.43,-18881833210.0,-28.14
558,ChainGPT,CGPT,76298389.0,7.64,-1985786.42,-2.54,7217541.0,10.45,5745433.84,8.14
559,BinaryX,BNX,269.93,0.0,0.0,0.0,0.0,0.0,5.4038,2.04
560,CUDOS,CUDOS,982603359.0,9.83,4398008.64,0.45,-34170786.42,-3.36,-5218587.0,-0.53
561,Telcoin,TEL,[phone].0,0.32,0.0,0.0,0.0,0.0,0.0,0.0
562,Trias Token (new),TRIAS,2005118.0,20.05,22739.44,1.15,43867.18,2.24,22968.32,1.16
563,ApeX Protocol,APEX,20495876.0,2.41,87498.22,0.43,-157675.0,-0.76,746277.53,3.78
564,Guild of Guardians,GOG,17910529.0,1.79,163103.81,0.92,-198419.13,-1.1,-4105483.28,-18.65
565,Stasis Eurs,EURS,177764.0,0.14,0.0,0.0,0.0,0.0,-21.93,-0.01
566,LUKSO,LYX,6062137.0,6.06,0.0,0.0,0.0,0.0,0.0,0.0
567,DKargo,DKA,36150184.0,0.72,-28341826.31,-43.95,-6864950.19,-15.96,-4997720.44,-12.15
568,ATOR Protocol,ATOR,16433102.0,16.43,-43416.69,-0.26,-339998.01,-2.03,-676429.97,-3.95
569,Zignaly,ZIG,433015956.0,21.65,259302.63,0.06,8083965.24,1.9,9310724.53,2.2
570,Planet Token,PLANET,210337605503.0,21.03,1011761192.0,0.48,4013944181.0,1.95,-3683553762.0,-1.72
571,Victoria VR,VR,1273307531.0,7.58,-101113.64,-0.01,12467534.66,0.99,-45293419.7,-3.43
572,Chainflip,FLIP,3620742.0,4.02,-29957.52,-0.82,-292406.86,-7.47,-172638.22,-4.55
573,Sovryn,SOV,10549.0,0.01,1.888e-05,0.0,0.0,0.0,549.35,5.49
574,Polygon Ecosystem Token,POL,1958932.0,0.02,-2991.93,-0.15,-58053.1,-2.88,-138402.21,-6.6
575,ankrETH,AETH,0.0305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,Shido (new),SHIDO,1074048784.0,8.26,3039391.72,0.28,-14110990.11,-1.3,-70926407.64,-6.19
577,Multibit,MUBI,248054571.0,24.81,4314479.34,1.77,15903535.05,6.85,60186138.82,32.04
578,PAID Network,PAID,256867.0,0.04,0.0,0.0,-34.4958,-0.01,-7810.68,-2.95
579,Tokamak Network,TON,327877.0,0.65,-2093.31,-0.63,-1898.32,-0.58,-7125.63,-2.13
580,Metars Genesis,MRS,72725.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
581,Wilder World,WILD,17174678.0,3.43,-8169.72,-0.05,323063.7,1.92,728285.69,4.43
582,inSure,SURE,63472531518.0,72.13,-4.465e-05,0.0,0.0,0.0,0.0,0.0
583,Chintai,CHEX,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,Gelato Network,GEL,4001534.0,0.95,5821.26,0.15,-182638.92,-4.36,86936.86,2.22
585,ParaSwap,PSP,15367635.0,0.85,-1711631.63,-10.02,2029975.55,15.22,2562897.74,20.02
586,Aleph.im,ALEPH,28770778.0,5.75,-54848.41,-0.19,-262345.02,-0.9,1429883.75,5.23
587,Dora Factory(new),DORA,108904431.0,10.89,75461.62,0.07,-11479929.46,-9.54,-23366144.38,-17.67
588,Uquid Coin,UQC,372971.0,0.93,-1.791e-05,0.0,-2.37e-06,0.0,0.0,0.0
589,AllianceBlock Nexera,NXRA,316110438.0,37.19,564205.3,0.18,3768170.77,1.21,6980201.36,2.26
590,DIMO,DIMO,2208416.0,0.22,44290.52,2.05,370352.02,20.15,568788.79,34.69
591,Pepe 2.0,PEPE2.0,634619739023186.0,150.85,-12675593705629.0,-1.96,-43985314417559.0,-6.48,-159980519393080.0,-20.13
592,Bifrost,BFC,14163772.0,0.35,3.584e-05,0.0,5717.26,0.04,190782.94,1.37
593,DEXTools,DEXT,1444358.0,1.1,-27277.7,-1.85,9538.75,0.66,1458.79,0.1
594,Niza Global,NIZA,590301327.0,7.38,121931.29,0.02,656882.78,0.11,1081352.12,0.18
595,The Root Network,ROOT,280003925.0,2.33,-1045499.41,-0.37,-2393526.11,-0.85,-9133104.36,-3.16
596,DeFiChain,DFI,5672808.0,0.51,-99744.7,-1.73,460443.0,8.83,1110828.41,24.35
